id,name,category,city_area,latitude,longitude,notes,cap_per_member,credit_cost,golfnow_url,status
44,Ganstead Park,Select,Hull,53.77,-0.26,parkland,25,3,https://www.golfnow.co.uk/,active
45,Burstwick,Classic,Burstwick,53.74,-0.15,parkland open,40,2,https://www.golfnow.co.uk/,active
46,Cottingham Parks,Classic,Cottingham,53.79,-0.44,parkland resort,40,2,https://www.golfnow.co.uk/,active
47,Driffield,Classic,Driffield,54.007,-0.44,parkland,40,2,https://www.golfnow.co.uk/,active
48,KP Club Kilnwick Percy,Classic,"Kilnwick Percy, Pocklington",53.93,-0.77,resort parkland,40,2,https://www.golfnow.co.uk/,active
49,Pike Hills,Classic,York,53.93,-1.15,parkland,40,2,https://www.golfnow.co.uk/,active
50,Forest Park,Classic,York,54.01,-1.01,parkland 27 holes,40,2,https://www.golfnow.co.uk/,active
51,Heworth York,Classic,York,53.97,-1.05,parkland,40,2,https://www.golfnow.co.uk/,active
52,Scarthingwell,Classic,"Scarthingwell, Tadcaster",53.85,-1.27,parkland,40,2,https://www.golfnow.co.uk/,active
53,Tadcaster,Classic,Tadcaster,53.885,-1.264,parkland,40,2,https://www.golfnow.co.uk/,active
54,Selby,Classic,Selby,53.783,-1.063,parkland,40,2,https://www.golfnow.co.uk/,active
55,Drax,Classic,Drax,53.72,-1.018,parkland wooded,40,2,https://www.golfnow.co.uk/,active
56,Scalm Park,Classic,Selby,53.812,-1.208,parkland flat,40,2,https://www.golfnow.co.uk/,active
57,Swallow Hall,Classic,"Wheldrake, York",53.877,-1.038,pay and play parkland,40,2,https://www.golfnow.co.uk/,active
58,The Village Wike Leeds,Classic,"Wike, Leeds",53.874,-1.509,9 hole parkland,40,2,https://www.golfnow.co.uk/,active
59,Leeds GC Cobble Hall,Classic,Leeds,53.829,-1.495,parkland,40,2,https://www.golfnow.co.uk/,active
60,Scarcroft,Classic,"Scarcroft, Leeds",53.872,-1.46,parkland,40,2,https://www.golfnow.co.uk/,active
61,Temple Newsam,Classic,Leeds,53.78,-1.47,municipal parkland,40,2,https://www.golfnow.co.uk/,active
62,Calverley,Classic,Calverley,53.83,-1.69,parkland,40,2,https://www.golfnow.co.uk/,active
63,Woodhall Hills,Classic,Pudsey,53.83,-1.68,parkland,40,2,https://www.golfnow.co.uk/,active
64,Howley Hall,Classic,"Morley, Leeds",53.75,-1.62,parkland,40,2,https://www.golfnow.co.uk/,active
65,Pontefract and District,Classic,Pontefract,53.693,-1.311,parkland,40,2,https://www.golfnow.co.uk/,active
66,Waterton Park,Classic,"Walton, Wakefield",53.65,-1.42,parkland resort,40,2,https://www.golfnow.co.uk/,active
67,Woolley Park,Classic,"Woolley, Wakefield",53.62,-1.53,parkland,40,2,https://www.golfnow.co.uk/,active
68,Low Laithes,Classic,"Ossett, Wakefield",53.689,-1.583,parkland,40,2,https://www.golfnow.co.uk/,active
69,Thornhurst Manor Doncaster,Classic,Doncaster,53.6,-1.12,parkland,40,2,https://www.golfnow.co.uk/,active
70,Wheatley Hills Doncaster,Classic,Doncaster,53.54,-1.11,parkland,40,2,https://www.golfnow.co.uk/,active
71,Doncaster Town Moor,Classic,Doncaster,53.53,-1.12,parkland,40,2,https://www.golfnow.co.uk/,active
72,Hickleton,Classic,"Hickleton, Doncaster",53.56,-1.27,parkland,40,2,https://www.golfnow.co.uk/,active
73,Sitwell Park,Classic,Rotherham,53.39,-1.34,parkland,40,2,https://www.golfnow.co.uk/,active
74,Rother Valley,Classic,Sheffield,53.32,-1.34,pay and play parkland,40,2,https://www.golfnow.co.uk/,active
75,Beauchief,Classic,Sheffield,53.32,-1.49,municipal parkland,40,2,https://www.golfnow.co.uk/,active
76,Birley Wood,Classic,Sheffield,53.34,-1.39,municipal parkland,40,2,https://www.golfnow.co.uk/,active
77,Tinsley Park,Classic,Sheffield,53.39,-1.4,municipal parkland,40,2,https://www.golfnow.co.uk/,active
78,Dore and Totley,Classic,Sheffield,53.31,-1.53,parkland,40,2,https://www.golfnow.co.uk/,active
79,Hillsborough,Classic,Sheffield,53.41,-1.5,parkland,40,2,https://www.golfnow.co.uk/,active
80,Hallowes,Classic,Dronfield,53.31,-1.48,parkland,40,2,https://www.golfnow.co.uk/,active
81,Tankersley Park,Classic,Barnsley,53.5,-1.5,parkland,40,2,https://www.golfnow.co.uk/,active
82,Wortley,Classic,Wortley,53.483,-1.55,parkland woodland,40,2,https://www.golfnow.co.uk/,active
83,Silkstone,Classic,Barnsley,53.55,-1.56,parkland,40,2,https://www.golfnow.co.uk/,active
84,Penistone,Classic,Penistone,53.526,-1.63,parkland hillside,40,2,https://www.golfnow.co.uk/,active
85,Meltham,Classic,Meltham,53.593,-1.853,moorland parkland,40,2,https://www.golfnow.co.uk/,active
86,Outlane,Classic,Huddersfield,53.66,-1.87,moorland,40,2,https://www.golfnow.co.uk/,active
87,Longley Park,Classic,Huddersfield,53.64,-1.79,parkland compact,40,2,https://www.golfnow.co.uk/,active
88,Halifax Ogden,Classic,Halifax,53.726,-1.86,moorland,40,2,https://www.golfnow.co.uk/,active
89,West Bradford,Classic,Bradford,53.793,-1.752,parkland,40,2,https://www.golfnow.co.uk/,active
90,Lightcliffe,Classic,Calderdale,53.724,-1.81,parkland,40,2,https://www.golfnow.co.uk/,active
91,Cleckheaton and District,Classic,Cleckheaton,53.724,-1.712,parkland,40,2,https://www.golfnow.co.uk/,active
92,Dewsbury District,Classic,Dewsbury,53.692,-1.633,parkland,40,2,https://www.golfnow.co.uk/,active
93,Baildon,Classic,Baildon,53.85,-1.77,moorland hillside,40,2,https://www.golfnow.co.uk/,active
94,Bracken Ghyll,Classic,Addingham,53.944,-1.883,parkland moorland,40,2,https://www.golfnow.co.uk/,active
95,Skipton,Classic,Skipton,53.961,-2.016,parkland dales,40,2,https://www.golfnow.co.uk/,active
96,Fulneck,Classic,Pudsey,53.79,-1.66,hillside parkland,40,2,https://www.golfnow.co.uk/,active
97,Cookridge Hall Leeds,Classic,Leeds,53.856,-1.615,parkland,40,2,https://www.golfnow.co.uk/,active
98,Ilkley District Ben Rhydding,Classic,"Ben Rhydding, Ilkley",53.916,-1.813,9 hole hillside,40,2,https://www.golfnow.co.uk/,active
99,Bradford Hawksworth,Classic,"Hawksworth, Bradford",53.85,-1.73,parkland,40,2,https://www.golfnow.co.uk/,active
100,North Leeds Compact,Classic,Leeds,53.84,-1.57,small parkland,40,2,https://www.golfnow.co.uk/,active
